epoch,train_loss,step,lr-Adam
,,0,0.001
0,1.4103341102600098,49,
0,1.3699125051498413,99,
0,1.3974635601043701,149,
0,1.3789855241775513,199,
0,1.337302327156067,249,
0,1.4024773836135864,299,
0,1.4417558908462524,349,
0,1.4091180562973022,399,
0,1.3955016136169434,449,
0,1.398558497428894,499,
0,1.4141342639923096,549,
0,1.4016315937042236,599,
0,1.460452675819397,649,
0,1.3851333856582642,699,
0,1.3821806907653809,749,
0,1.3877257108688354,799,
0,1.3841633796691895,849,
0,1.3982434272766113,899,
0,1.4109629392623901,949,
0,1.376245141029358,999,
0,1.3891417980194092,1049,
0,1.3940093517303467,1099,
0,1.3878538608551025,1149,
0,1.3894453048706055,1199,
0,1.3890577554702759,1249,
0,1.3826231956481934,1299,
0,1.3805220127105713,1349,
0,1.388349175453186,1399,
0,1.3862839937210083,1449,
0,1.3753334283828735,1499,
0,1.3429194688796997,1549,
0,1.3821260929107666,1599,
0,1.379265546798706,1649,
0,1.4050805568695068,1699,
0,1.3749042749404907,1749,
0,1.3946828842163086,1799,
0,1.3917529582977295,1849,
0,1.383947491645813,1899,
0,1.3983039855957031,1949,
0,1.4012221097946167,1999,
0,1.4001165628433228,2049,
0,1.387921690940857,2099,
0,1.3858643770217896,2149,
0,1.3786017894744873,2199,
0,1.3868268728256226,2249,
,,2290,0.001
1,1.3876714706420898,2299,
1,1.389367938041687,2349,
1,1.3841646909713745,2399,
1,1.3858908414840698,2449,
1,1.3847613334655762,2499,
1,1.3828810453414917,2549,
1,1.3896098136901855,2599,
1,1.3819472789764404,2649,
1,1.3902121782302856,2699,
1,1.387558102607727,2749,
1,1.3818928003311157,2799,
1,1.3857088088989258,2849,
1,1.3716487884521484,2899,
1,1.396999716758728,2949,
1,1.3805285692214966,2999,
1,1.390064001083374,3049,
1,1.388644814491272,3099,
1,1.3880209922790527,3149,
1,1.391277551651001,3199,
1,1.3822221755981445,3249,
1,1.3955016136169434,3299,
1,1.3744404315948486,3349,
1,1.3982086181640625,3399,
1,1.3834469318389893,3449,
1,1.3788925409317017,3499,
1,1.371145486831665,3549,
1,1.3919743299484253,3599,
1,1.3858437538146973,3649,
1,1.3825985193252563,3699,
1,1.4026211500167847,3749,
1,1.3754081726074219,3799,
1,1.3721034526824951,3849,
1,1.4034404754638672,3899,
1,1.4020224809646606,3949,
1,1.3858578205108643,3999,
1,1.3902908563613892,4049,
1,1.382919430732727,4099,
1,1.4136881828308105,4149,
1,1.3847380876541138,4199,
1,1.3886572122573853,4249,
1,1.3716260194778442,4299,
1,1.3916103839874268,4349,
1,1.396744728088379,4399,
1,1.3910185098648071,4449,
1,1.4280368089675903,4499,
1,1.3859935998916626,4549,
,,4580,0.001
2,1.5017039775848389,4599,
2,1.390490174293518,4649,
2,1.3485071659088135,4699,
2,1.365318775177002,4749,
2,1.4079234600067139,4799,
2,1.3748860359191895,4849,
2,1.3541640043258667,4899,
2,1.3497110605239868,4949,
2,1.3712730407714844,4999,
2,1.415600061416626,5049,
2,1.3187856674194336,5099,
2,1.40590500831604,5149,
2,1.1763941049575806,5199,
2,1.2750966548919678,5249,
2,1.3108868598937988,5299,
2,1.2983611822128296,5349,
2,1.2536470890045166,5399,
2,1.3383630514144897,5449,
2,1.2129263877868652,5499,
2,1.3101354837417603,5549,
2,1.1470849514007568,5599,
2,1.3542276620864868,5649,
2,1.268676996231079,5699,
2,1.3552674055099487,5749,
2,1.3855705261230469,5799,
2,1.2970821857452393,5849,
2,1.2541375160217285,5899,
2,1.376523494720459,5949,
2,1.3411074876785278,5999,
2,1.1509536504745483,6049,
2,1.1360622644424438,6099,
2,1.449343204498291,6149,
2,1.2497756481170654,6199,
2,1.1741985082626343,6249,
2,1.2368016242980957,6299,
2,1.3110558986663818,6349,
2,1.2545853853225708,6399,
2,1.2231855392456055,6449,
2,1.191481113433838,6499,
2,1.3473875522613525,6549,
2,1.445557951927185,6599,
2,1.252374529838562,6649,
2,1.232303500175476,6699,
2,1.2547130584716797,6749,
2,1.1545130014419556,6799,
2,1.2899138927459717,6849,
,,6870,0.001
3,1.4290709495544434,6899,
3,1.209144949913025,6949,
3,1.2297290563583374,6999,
3,1.2063590288162231,7049,
3,1.239469289779663,7099,
3,1.3479745388031006,7149,
3,1.3742775917053223,7199,
3,1.2547688484191895,7249,
3,1.1630659103393555,7299,
3,1.3345293998718262,7349,
3,1.192057728767395,7399,
3,1.284855604171753,7449,
3,1.167273998260498,7499,
3,1.0947328805923462,7549,
3,1.207353949546814,7599,
3,1.2971999645233154,7649,
3,1.1677123308181763,7699,
3,1.257942795753479,7749,
3,1.0716397762298584,7799,
3,1.1078792810440063,7849,
3,1.222497820854187,7899,
3,1.2361152172088623,7949,
3,1.192577600479126,7999,
3,1.1211295127868652,8049,
3,1.3352512121200562,8099,
3,1.170155644416809,8149,
3,1.2085697650909424,8199,
3,1.1699268817901611,8249,
3,1.0880000591278076,8299,
3,1.2616623640060425,8349,
3,1.27803373336792,8399,
3,1.2006220817565918,8449,
3,1.2400885820388794,8499,
3,1.240902304649353,8549,
3,1.2297983169555664,8599,
3,1.2227997779846191,8649,
3,1.1609363555908203,8699,
3,1.2182557582855225,8749,
3,1.142385721206665,8799,
3,1.2248700857162476,8849,
3,1.2074487209320068,8899,
3,1.2838144302368164,8949,
3,1.1770185232162476,8999,
3,1.1087841987609863,9049,
3,1.1445387601852417,9099,
3,1.113344430923462,9149,
,,9160,0.001
4,1.1168817281723022,9199,
4,1.180753469467163,9249,
4,1.2763206958770752,9299,
4,1.246775507926941,9349,
4,1.2950894832611084,9399,
4,1.0293912887573242,9449,
4,1.2204440832138062,9499,
4,1.168084979057312,9549,
4,1.2284811735153198,9599,
4,1.1632194519042969,9649,
4,1.2455999851226807,9699,
4,1.2414031028747559,9749,
4,1.2607158422470093,9799,
4,1.1469591856002808,9849,
4,1.1702568531036377,9899,
4,1.304032325744629,9949,
4,1.2180439233779907,9999,
4,1.1917004585266113,10049,
4,1.2303563356399536,10099,
4,1.370296597480774,10149,
4,1.1441866159439087,10199,
4,1.2031570672988892,10249,
4,1.146450161933899,10299,
4,1.2262545824050903,10349,
4,1.0625762939453125,10399,
4,1.2820265293121338,10449,
4,1.1986322402954102,10499,
4,1.041961669921875,10549,
4,1.1505558490753174,10599,
4,1.1651697158813477,10649,
4,1.266312599182129,10699,
4,1.2962899208068848,10749,
4,1.0920281410217285,10799,
4,1.2369729280471802,10849,
4,1.1718199253082275,10899,
4,1.2704691886901855,10949,
4,1.1937772035598755,10999,
4,1.1563355922698975,11049,
4,1.3560794591903687,11099,
4,1.3334060907363892,11149,
4,1.4226516485214233,11199,
4,1.188443660736084,11249,
4,1.4205785989761353,11299,
4,1.1797280311584473,11349,
4,1.2321919202804565,11399,
4,1.2453733682632446,11449,
,,11450,0.001
5,1.1147336959838867,11499,
5,1.1060250997543335,11549,
5,1.1398495435714722,11599,
5,1.2842011451721191,11649,
5,1.2464210987091064,11699,
5,1.0785460472106934,11749,
5,1.2909696102142334,11799,
5,1.1689445972442627,11849,
5,1.2475477457046509,11899,
5,1.2179607152938843,11949,
5,1.2226219177246094,11999,
5,1.1197443008422852,12049,
5,1.1465922594070435,12099,
5,1.182361125946045,12149,
5,1.3137743473052979,12199,
5,1.4474060535430908,12249,
5,1.2613896131515503,12299,
5,1.1947218179702759,12349,
5,1.3120596408843994,12399,
5,1.212339997291565,12449,
5,1.2239717245101929,12499,
5,1.2363005876541138,12549,
5,1.1553053855895996,12599,
5,1.1822288036346436,12649,
5,1.1963340044021606,12699,
5,1.0371930599212646,12749,
5,1.2075221538543701,12799,
5,1.036652684211731,12849,
5,1.3676985502243042,12899,
5,1.2081613540649414,12949,
5,1.2936763763427734,12999,
5,1.1032638549804688,13049,
5,1.1299717426300049,13099,
5,1.26764714717865,13149,
5,1.2581517696380615,13199,
5,1.1188451051712036,13249,
5,1.2038981914520264,13299,
5,1.155550241470337,13349,
5,1.0740892887115479,13399,
5,1.098598837852478,13449,
5,1.1360148191452026,13499,
5,1.1336363554000854,13549,
5,1.1459336280822754,13599,
5,1.1763546466827393,13649,
5,1.1432315111160278,13699,
,,13740,0.001
6,1.1555997133255005,13749,
6,1.250543236732483,13799,
6,1.324232816696167,13849,
6,1.2529889345169067,13899,
6,1.1265461444854736,13949,
6,1.3584007024765015,13999,
6,1.1663520336151123,14049,
6,1.1657636165618896,14099,
6,1.190240740776062,14149,
6,1.2697803974151611,14199,
6,1.1983485221862793,14249,
6,1.290403962135315,14299,
6,1.1515992879867554,14349,
6,1.1271412372589111,14399,
6,1.2377153635025024,14449,
6,1.3064364194869995,14499,
6,1.187848448753357,14549,
6,1.2379094362258911,14599,
6,1.1784611940383911,14649,
6,1.3213005065917969,14699,
6,1.2693400382995605,14749,
6,1.2968835830688477,14799,
6,1.30866277217865,14849,
6,1.3234971761703491,14899,
6,1.1424928903579712,14949,
6,1.2377986907958984,14999,
6,1.2979521751403809,15049,
6,1.2091633081436157,15099,
6,1.3305391073226929,15149,
6,1.292616605758667,15199,
6,1.356589674949646,15249,
6,1.1949108839035034,15299,
6,1.391431212425232,15349,
6,1.3157681226730347,15399,
6,1.288648009300232,15449,
6,1.3514057397842407,15499,
6,1.1837117671966553,15549,
6,1.3029217720031738,15599,
6,1.319555640220642,15649,
6,1.2947843074798584,15699,
6,1.3999335765838623,15749,
6,1.2933241128921509,15799,
6,1.1799761056900024,15849,
6,1.2931532859802246,15899,
6,1.3324872255325317,15949,
6,1.3469531536102295,15999,
,,16030,0.001
7,1.3030953407287598,16049,
7,1.316400408744812,16099,
7,1.2962744235992432,16149,
7,1.256595253944397,16199,
7,1.309579849243164,16249,
7,1.3057156801223755,16299,
7,1.1977134943008423,16349,
7,1.1162548065185547,16399,
7,1.3024885654449463,16449,
7,1.374497413635254,16499,
7,1.284035325050354,16549,
7,1.3267347812652588,16599,
7,1.1717987060546875,16649,
7,1.3977552652359009,16699,
7,1.231873869895935,16749,
7,1.2260953187942505,16799,
7,1.1472187042236328,16849,
7,1.1885364055633545,16899,
7,1.2917847633361816,16949,
7,1.1890512704849243,16999,
7,1.1955479383468628,17049,
7,1.2951565980911255,17099,
7,1.2861100435256958,17149,
7,1.2525513172149658,17199,
7,1.2658624649047852,17249,
7,1.1670284271240234,17299,
7,1.2867393493652344,17349,
7,1.3496873378753662,17399,
7,1.255821704864502,17449,
7,1.3221704959869385,17499,
7,1.3256065845489502,17549,
7,1.4173064231872559,17599,
7,1.3849316835403442,17649,
7,1.3685970306396484,17699,
7,1.3524597883224487,17749,
7,1.307631492614746,17799,
7,1.2879849672317505,17849,
7,1.2649255990982056,17899,
7,1.4201663732528687,17949,
7,1.325441837310791,17999,
7,1.4116215705871582,18049,
7,1.1582403182983398,18099,
7,1.39316987991333,18149,
7,1.4907002449035645,18199,
7,1.3184168338775635,18249,
7,1.2516438961029053,18299,
,,18320,0.001
8,1.222023606300354,18349,
8,1.4116718769073486,18399,
8,1.3326106071472168,18449,
8,1.33843195438385,18499,
8,1.433677315711975,18549,
8,1.3733752965927124,18599,
8,1.2711265087127686,18649,
8,1.2785000801086426,18699,
8,1.3185679912567139,18749,
8,1.3322064876556396,18799,
8,1.457008719444275,18849,
8,1.2872745990753174,18899,
8,1.2420998811721802,18949,
8,1.330265998840332,18999,
8,1.428214192390442,19049,
8,1.3206247091293335,19099,
8,1.4083093404769897,19149,
8,1.4272408485412598,19199,
8,1.3934253454208374,19249,
8,1.3704371452331543,19299,
8,1.3908133506774902,19349,
8,1.3735636472702026,19399,
8,1.3993796110153198,19449,
8,1.2923728227615356,19499,
8,1.2812955379486084,19549,
8,1.2611916065216064,19599,
8,1.254211664199829,19649,
8,1.279014229774475,19699,
8,1.3593002557754517,19749,
8,1.2859580516815186,19799,
8,1.3557895421981812,19849,
8,1.3478362560272217,19899,
8,1.3873958587646484,19949,
8,1.313388466835022,19999,
8,1.2003858089447021,20049,
8,1.3370552062988281,20099,
8,1.3144110441207886,20149,
8,1.5019099712371826,20199,
8,1.3371083736419678,20249,
8,1.263649821281433,20299,
8,1.4246140718460083,20349,
8,1.3168929815292358,20399,
8,1.3251738548278809,20449,
8,1.347061038017273,20499,
8,1.3481184244155884,20549,
8,1.330030083656311,20599,
,,20610,0.001
9,1.3200706243515015,20649,
9,1.463584065437317,20699,
9,1.3546817302703857,20749,
9,1.3467540740966797,20799,
9,1.2418553829193115,20849,
9,1.3491955995559692,20899,
9,1.3383198976516724,20949,
9,1.3421341180801392,20999,
9,1.4518669843673706,21049,
9,1.3423562049865723,21099,
9,1.410412073135376,21149,
9,1.3280869722366333,21199,
9,1.3641650676727295,21249,
9,1.4099977016448975,21299,
9,1.3762867450714111,21349,
9,1.2480175495147705,21399,
9,1.333815336227417,21449,
9,1.2360345125198364,21499,
9,1.2866237163543701,21549,
9,1.3318952322006226,21599,
9,1.3930467367172241,21649,
9,1.4159047603607178,21699,
9,1.3377596139907837,21749,
9,1.2576627731323242,21799,
9,1.2888715267181396,21849,
9,1.3082548379898071,21899,
9,1.3157260417938232,21949,
9,1.2735767364501953,21999,
9,1.1712172031402588,22049,
9,1.3082802295684814,22099,
9,1.4480234384536743,22149,
9,1.3326040506362915,22199,
9,1.2084141969680786,22249,
9,1.244540810585022,22299,
9,1.182287335395813,22349,
9,1.3043676614761353,22399,
9,1.4233108758926392,22449,
9,1.2398662567138672,22499,
9,1.2953540086746216,22549,
9,1.3360867500305176,22599,
9,1.2729883193969727,22649,
9,1.4181666374206543,22699,
9,1.2590421438217163,22749,
9,1.2315782308578491,22799,
9,1.3810572624206543,22849,
9,1.2855653762817383,22899,
